,時点,死亡数,集計年,説明変数,予測値,実測値からの差
0,1978年1月,69746,1978,1978.0833333333333,49805.4411512902,19940.5588487098
1,1978年2月,62168,1978,1978.1666666666667,49935.347726629116,12232.652273370884
2,1978年3月,61633,1978,1978.25,50065.25430196803,11567.74569803197
3,1978年4月,56847,1978,1978.3333333333333,50195.160877306946,6651.839122693054
4,1978年5月,55910,1978,1978.4166666666667,50325.06745264586,5584.932547354139
5,1978年6月,53224,1978,1978.5,50454.974027984776,2769.0259720152244
6,1978年7月,55973,1978,1978.5833333333333,50584.880603323225,5388.119396676775
7,1978年8月,54424,1978,1978.6666666666667,50714.787178662606,3709.2128213373944
8,1978年9月,50707,1978,1978.75,50844.693754001055,-137.6937540010549
9,1978年10月,56824,1978,1978.8333333333333,50974.60032933997,5849.39967066003
10,1978年11月,56857,1978,1978.9166666666667,51104.50690467935,5752.493095320649
11,1978年12月,61508,1978,1979.0,51234.4134800178,10273.5865199822
12,1979年1月,64749,1979,1979.0833333333333,51364.320055356715,13384.679944643285
13,1979年2月,54762,1979,1979.1666666666667,51494.22663069563,3267.77336930437
14,1979年3月,61104,1979,1979.25,51624.133206034545,9479.866793965455
15,1979年4月,57316,1979,1979.3333333333333,51754.03978137346,5561.96021862654
16,1979年5月,57254,1979,1979.4166666666667,51883.946356712375,5370.053643287625
17,1979年6月,53303,1979,1979.5,52013.85293205129,1289.1470679487102
18,1979年7月,53954,1979,1979.5833333333333,52143.759507390205,1810.2404926097952
19,1979年8月,54851,1979,1979.6666666666667,52273.66608272912,2577.33391727088
20,1979年9月,51865,1979,1979.75,52403.572658068035,-538.5726580680348
21,1979年10月,57236,1979,1979.8333333333333,52533.47923340695,4702.52076659305
22,1979年11月,58845,1979,1979.9166666666667,52663.385808745865,6181.614191254135
23,1979年12月,64425,1979,1980.0,52793.29238408478,11631.70761591522
24,1980年1月,70362,1980,1980.0833333333333,52923.19895942323,17438.80104057677
25,1980年2月,66245,1980,1980.1666666666667,53053.10553476261,13191.89446523739
26,1980年3月,69135,1980,1980.25,53183.01211010106,15951.987889898941
27,1980年4月,60975,1980,1980.3333333333333,53312.918685439974,7662.081314560026
28,1980年5月,58924,1980,1980.4166666666667,53442.825260779355,5481.174739220645
29,1980年6月,52539,1980,1980.5,53572.731836117804,-1033.731836117804
30,1980年7月,53571,1980,1980.5833333333333,53702.63841145672,-131.63841145671904
31,1980年8月,53653,1980,1980.6666666666667,53832.544986795634,-179.54498679563403
32,1980年9月,52472,1980,1980.75,53962.45156213455,-1490.451562134549
33,1980年10月,58267,1980,1980.8333333333333,54092.358137473464,4174.641862526536
34,1980年11月,60124,1980,1980.9166666666667,54222.26471281238,5901.735287187621
35,1980年12月,66534,1980,1981.0,54352.171288151294,12181.828711848706
36,1981年1月,71327,1981,1981.0833333333333,54482.07786349021,16844.92213650979
37,1981年2月,60934,1981,1981.1666666666667,54611.984438829124,6322.015561170876
38,1981年3月,65853,1981,1981.25,54741.89101416804,11111.108985831961
39,1981年4月,60286,1981,1981.3333333333333,54871.797589506954,5414.202410493046
40,1981年5月,58584,1981,1981.4166666666667,55001.70416484587,3582.295835154131
41,1981年6月,53895,1981,1981.5,55131.610740184784,-1236.610740184784
42,1981年7月,57678,1981,1981.5833333333333,55261.51731552323,2416.4826844767667
43,1981年8月,54819,1981,1981.6666666666667,55391.423890862614,-572.4238908626139
44,1981年9月,52582,1981,1981.75,55521.33046620106,-2939.3304662010632
45,1981年10月,57887,1981,1981.8333333333333,55651.23704153998,2235.7629584600218
46,1981年11月,60888,1981,1981.9166666666667,55781.14361687936,5106.856383120641
47,1981年12月,65529,1981,1982.0,55911.05019221781,9617.949807782192
48,1982年1月,68146,1982,1982.0833333333333,56040.95676755672,12105.043232443277
49,1982年2月,66251,1982,1982.1666666666667,56170.86334289564,10080.136657104362
50,1982年3月,65819,1982,1982.25,56300.76991823455,9518.230081765447
51,1982年4月,60097,1982,1982.3333333333333,56430.67649357347,3666.323506426532
52,1982年5月,58094,1982,1982.4166666666667,56560.58306891238,1533.4169310876168
53,1982年6月,52136,1982,1982.5,56690.4896442513,-4554.489644251298
54,1982年7月,53845,1982,1982.5833333333333,56820.39621959021,-2975.396219590213
55,1982年8月,54593,1982,1982.6666666666667,56950.30279492913,-2357.302794929128
56,1982年9月,52669,1982,1982.75,57080.20937026804,-4411.209370268043
57,1982年10月,57514,1982,1982.8333333333333,57210.11594560649,303.88405439350754
58,1982年11月,58035,1982,1982.9166666666667,57340.02252094587,694.9774790541269
59,1982年12月,64684,1982,1983.0,57469.92909628479,7214.070903715212
60,1983年1月,73258,1983,1983.0833333333333,57599.83567162324,15658.164328376763
61,1983年2月,69619,1983,1983.1666666666667,57729.74224696262,11889.257753037382
62,1983年3月,66616,1983,1983.25,57859.64882230107,8756.351177698933
63,1983年4月,59457,1983,1983.3333333333333,57989.55539763998,1467.4446023600176
64,1983年5月,58702,1983,1983.4166666666667,58119.46197297936,582.538027020637
65,1983年6月,53558,1983,1983.5,58249.36854831781,-4691.368548317812
66,1983年7月,56576,1983,1983.5833333333333,58379.27512365673,-1803.2751236567274
67,1983年8月,59073,1983,1983.6666666666667,58509.18169899564,563.8183010043576
68,1983年9月,53650,1983,1983.75,58639.08827433456,-4989.088274334557
69,1983年10月,60120,1983,1983.8333333333333,58768.99484967347,1351.0051503265277
70,1983年11月,62403,1983,1983.9166666666667,58898.90142501239,3504.0985749876127
71,1983年12月,67006,1983,1984.0,59028.8080003513,7977.191999648698
72,1984年1月,73279,1984,1984.0833333333333,59158.71457569022,14120.285424309783
73,1984年2月,66490,1984,1984.1666666666667,59288.62115102913,7201.378848970868
74,1984年3月,67797,1984,1984.25,59418.52772636805,8378.472273631953
75,1984年4月,61736,1984,1984.3333333333333,59548.4343017065,2187.5656982935034
76,1984年5月,60906,1984,1984.4166666666667,59678.34087704588,1227.6591229541227
77,1984年6月,55007,1984,1984.5,59808.24745238479,-4801.247452384792
78,1984年7月,56815,1984,1984.5833333333333,59938.15402772324,-3123.1540277232416
79,1984年8月,58403,1984,1984.6666666666667,60068.06060306262,-1665.0606030626222
80,1984年9月,54269,1984,1984.75,60197.96717840107,-5928.967178401072
81,1984年10月,59420,1984,1984.8333333333333,60327.87375373999,-907.8737537399866
82,1984年11月,60283,1984,1984.9166666666667,60457.78032907937,-174.78032907936722
83,1984年12月,65842,1984,1985.0,60587.68690441782,5254.313095582183
84,1985年1月,71890,1985,1985.0833333333333,60717.59347975673,11172.406520243268
85,1985年2月,62025,1985,1985.1666666666667,60847.50005509565,1177.4999449043535
86,1985年3月,66571,1985,1985.25,60977.40663043456,5593.5933695654385
87,1985年4月,60953,1985,1985.3333333333333,61107.31320577348,-154.3132057734765
88,1985年5月,59890,1985,1985.4166666666667,61237.21978111239,-1347.2197811123915
89,1985年6月,55584,1985,1985.5,61367.12635645131,-5783.1263564513065
90,1985年7月,58231,1985,1985.5833333333333,61497.03293179022,-3266.0329317902215
91,1985年8月,58738,1985,1985.6666666666667,61626.93950712914,-2888.9395071291365
92,1985年9月,54709,1985,1985.75,61756.84608246805,-7047.8460824680515
93,1985年10月,61804,1985,1985.8333333333333,61886.7526578065,-82.75265780650079
94,1985年11月,63122,1985,1985.9166666666667,62016.65923314588,1105.3407668541186
95,1985年12月,78766,1985,1986.0,62146.5658084848,16619.434191515204
96,1986年1月,77074,1986,1986.0833333333333,62276.472383823246,14797.527616176754
97,1986年2月,64083,1986,1986.1666666666667,62406.37895916263,1676.6210408373736
98,1986年3月,67323,1986,1986.25,62536.285534501076,4786.714465498924
99,1986年4月,62502,1986,1986.3333333333333,62666.19210983999,-164.19210983999074
100,1986年5月,60895,1986,1986.4166666666667,62796.09868517937,-1901.0986851793714
101,1986年6月,56927,1986,1986.5,62926.00526051782,-5999.005260517821
102,1986年7月,57370,1986,1986.5833333333333,63055.911835856736,-5685.911835856736
103,1986年8月,57324,1986,1986.6666666666667,63185.81841119565,-5861.818411195651
104,1986年9月,55212,1986,1986.75,63315.724986534566,-8103.724986534566
105,1986年10月,61862,1986,1986.8333333333333,63445.63156187348,-1583.6315618734807
106,1986年11月,63231,1986,1986.9166666666667,63575.538137212396,-344.53813721239567
107,1986年12月,66817,1986,1987.0,63705.44471255131,3111.5552874486893
108,1987年1月,72123,1987,1987.0833333333333,63835.351287890226,8287.648712109774
109,1987年2月,61262,1987,1987.1666666666667,63965.25786322914,-2703.2578632291406
110,1987年3月,67186,1987,1987.25,64095.164438568056,3090.8355614319444
111,1987年4月,62561,1987,1987.3333333333333,64225.071013906505,-1664.071013906505
112,1987年5月,60944,1987,1987.4166666666667,64354.977589245886,-3410.9775892458856
113,1987年6月,57571,1987,1987.5,64484.8841645848,-6913.884164584801
114,1987年7月,58765,1987,1987.5833333333333,64614.79073992325,-5849.79073992325
115,1987年8月,58124,1987,1987.6666666666667,64744.69731526263,-6620.697315262631
116,1987年9月,56651,1987,1987.75,64874.60389060108,-8223.60389060108
117,1987年10月,62149,1987,1987.8333333333333,65004.510465939995,-2855.510465939995
118,1987年11月,63456,1987,1987.9166666666667,65134.417041279376,-1678.4170412793756
119,1987年12月,70380,1987,1988.0,65264.323616617825,5115.676383382175
120,1988年1月,71188,1988,1988.0833333333333,65394.23019195674,5793.76980804326
121,1988年2月,68902,1988,1988.1666666666667,65524.136767295655,3377.863232704345
122,1988年3月,74184,1988,1988.25,65654.04334263457,8529.95665736543
123,1988年4月,66642,1988,1988.3333333333333,65783.94991797348,858.0500820265152
124,1988年5月,64633,1988,1988.4166666666667,65913.8564933124,-1280.8564933123998
125,1988年6月,59699,1988,1988.5,66043.76306865131,-6344.763068651315
126,1988年7月,60079,1988,1988.5833333333333,66173.66964399023,-6094.66964399023
127,1988年8月,61928,1988,1988.6666666666667,66303.57621932914,-4375.576219329145
128,1988年9月,58089,1988,1988.75,66433.48279466806,-8344.48279466806
129,1988年10月,65424,1988,1988.8333333333333,66563.38937000651,-1139.3893700065091
130,1988年11月,69151,1988,1988.9166666666667,66693.29594534589,2457.70405465411
131,1988年12月,73095,1988,1989.0,66823.2025206848,6271.797479315195
132,1989年1月,76261,1989,1989.0833333333333,66953.10909602325,9307.890903976746
133,1989年2月,64290,1989,1989.1666666666667,67083.01567136263,-2793.0156713626347
134,1989年3月,69575,1989,1989.25,67212.92224670108,2362.077753298916
135,1989年4月,64320,1989,1989.3333333333333,67342.82882204,-3022.828822039999
136,1989年5月,64802,1989,1989.4166666666667,67472.73539737938,-2670.7353973793797
137,1989年6月,60716,1989,1989.5,67602.64197271783,-6886.641972717829
138,1989年7月,61660,1989,1989.5833333333333,67732.54854805674,-6072.548548056744
139,1989年8月,60863,1989,1989.6666666666667,67862.45512339566,-6999.455123395659
140,1989年9月,59395,1989,1989.75,67992.36169873457,-8597.361698734574
141,1989年10月,66813,1989,1989.8333333333333,68122.26827407349,-1309.268274073489
142,1989年11月,65595,1989,1989.9166666666667,68252.1748494124,-2657.174849412404
143,1989年12月,74304,1989,1990.0,68382.08142475132,5921.918575248681
144,1990年1月,86321,1990,1990.0833333333333,68511.98800009023,17809.011999909766
145,1990年2月,72327,1990,1990.1666666666667,68641.89457542915,3685.105424570851
146,1990年3月,72963,1990,1990.25,68771.80115076806,4191.198849231936
147,1990年4月,66321,1990,1990.3333333333333,68901.70772610651,-2580.7077261065133
148,1990年5月,65776,1990,1990.4166666666667,69031.6143014459,-3255.614301445894
149,1990年6月,61009,1990,1990.5,69161.52087678481,-8152.520876784809
150,1990年7月,63735,1990,1990.5833333333333,69291.42745212326,-5556.427452123258
151,1990年8月,64117,1990,1990.6666666666667,69421.33402746264,-5304.334027462639
152,1990年9月,60061,1990,1990.75,69551.24060280109,-9490.240602801088
153,1990年10月,66399,1990,1990.8333333333333,69681.14717814,-3282.1471781400032
154,1990年11月,68203,1990,1990.9166666666667,69811.05375347938,-1608.0537534793839
155,1990年12月,73073,1990,1991.0,69940.96032881783,3132.039671182167
156,1991年1月,79568,1991,1991.0833333333333,70070.86690415675,9497.133095843252
157,1991年2月,71133,1991,1991.1666666666667,70200.77347949566,932.2265205043368
158,1991年3月,76077,1991,1991.25,70330.68005483458,5746.319945165422
159,1991年4月,69379,1991,1991.3333333333333,70460.5866301735,-1081.5866301734932
160,1991年5月,69460,1991,1991.4166666666667,70590.49320551241,-1130.4932055124082
161,1991年6月,62706,1991,1991.5,70720.39978085132,-8014.399780851323
162,1991年7月,64337,1991,1991.5833333333333,70850.30635619024,-6513.306356190238
163,1991年8月,63451,1991,1991.6666666666667,70980.21293152915,-7529.212931529153
164,1991年9月,60903,1991,1991.75,71110.11950686807,-10207.119506868068
165,1991年10月,67236,1991,1991.8333333333333,71240.02608220652,-4004.0260822065175
166,1991年11月,71485,1991,1991.9166666666667,71369.9326575459,115.06734245410189
167,1991年12月,74062,1991,1992.0,71499.83923288481,2562.160767115187
168,1992年1月,80133,1992,1992.0833333333333,71629.74580822326,8503.254191776738
169,1992年2月,76508,1992,1992.1666666666667,71759.65238356264,4748.347616437357
170,1992年3月,76365,1992,1992.25,71889.55895890109,4475.441041098908
171,1992年4月,69626,1992,1992.3333333333333,72019.46553424001,-2393.4655342400074
172,1992年5月,70534,1992,1992.4166666666667,72149.37210957939,-1615.372109579388
173,1992年6月,65217,1992,1992.5,72279.27868491784,-7062.278684917837
174,1992年7月,67280,1992,1992.5833333333333,72409.18526025675,-5129.185260256752
175,1992年8月,66385,1992,1992.6666666666667,72539.09183559567,-6154.091835595667
176,1992年9月,64367,1992,1992.75,72668.99841093458,-8301.998410934582
177,1992年10月,69422,1992,1992.8333333333333,72798.9049862735,-3376.9049862734973
178,1992年11月,72160,1992,1992.9166666666667,72928.81156161241,-768.8115616124123
179,1992年12月,78646,1992,1993.0,73058.71813695133,5587.281863048673
180,1993年1月,90340,1993,1993.0833333333333,73188.62471229024,17151.375287709758
181,1993年2月,80576,1993,1993.1666666666667,73318.53128762916,7257.468712370843
182,1993年3月,80705,1993,1993.25,73448.43786296807,7256.562137031928
183,1993年4月,72850,1993,1993.3333333333333,73578.34443830652,-728.3444383065216
184,1993年5月,70802,1993,1993.4166666666667,73708.2510136459,-2906.2510136459023
185,1993年6月,64771,1993,1993.5,73838.15758898482,-9067.157588984817
186,1993年7月,67071,1993,1993.5833333333333,73968.06416432327,-6897.064164323267
187,1993年8月,65978,1993,1993.6666666666667,74097.97073966265,-8119.970739662647
188,1993年9月,63933,1993,1993.75,74227.8773150011,-10294.877315001097
189,1993年10月,71457,1993,1993.8333333333333,74357.78389034001,-2900.7838903400116
190,1993年11月,71107,1993,1993.9166666666667,74487.69046567939,-3380.690465679392
191,1993年12月,78942,1993,1994.0,74617.59704101784,4324.402958982158
192,1994年1月,82166,1994,1994.0833333333333,74747.50361635676,7418.4963836432435
193,1994年2月,73677,1994,1994.1666666666667,74877.41019169567,-1200.4101916956715
194,1994年3月,81175,1994,1994.25,75007.31676703459,6167.6832329654135
195,1994年4月,73396,1994,1994.3333333333333,75137.2233423735,-1741.2233423735015
196,1994年5月,69637,1994,1994.4166666666667,75267.12991771242,-5630.1299177124165
197,1994年6月,64002,1994,1994.5,75397.03649305133,-11395.036493051331
198,1994年7月,69240,1994,1994.5833333333333,75526.94306839025,-6286.9430683902465
199,1994年8月,71697,1994,1994.6666666666667,75656.84964372916,-3959.8496437291615
200,1994年9月,65827,1994,1994.75,75786.75621906808,-9959.756219068076
201,1994年10月,71340,1994,1994.8333333333333,75916.66279440653,-4576.662794406526
202,1994年11月,73201,1994,1994.9166666666667,76046.5693697459,-2845.5693697459064
203,1994年12月,80575,1994,1995.0,76176.47594508482,4398.524054915179
204,1995年1月,104324,1995,1995.0833333333333,76306.38252042327,28017.61747957673
205,1995年2月,86085,1995,1995.1666666666667,76436.28909576265,9648.710904237349
206,1995年3月,86986,1995,1995.25,76566.1956711011,10419.8043288989
207,1995年4月,74787,1995,1995.3333333333333,76696.10224644002,-1909.1022464400157
208,1995年5月,72093,1995,1995.4166666666667,76826.0088217794,-4733.008821779396
209,1995年6月,65931,1995,1995.5,76955.91539711785,-11024.915397117846
210,1995年7月,68778,1995,1995.5833333333333,77085.82197245676,-8307.82197245676
211,1995年8月,69268,1995,1995.6666666666667,77215.72854779568,-7947.728547795676
212,1995年9月,65904,1995,1995.75,77345.63512313459,-11441.63512313459
213,1995年10月,70587,1995,1995.8333333333333,77475.5416984735,-6888.541698473506
214,1995年11月,75284,1995,1995.9166666666667,77605.44827381242,-2321.4482738124207
215,1995年12月,82112,1995,1996.0,77735.35484915134,4376.645150848664
216,1996年1月,85194,1996,1996.0833333333333,77865.26142449025,7328.738575509749
217,1996年2月,79458,1996,1996.1666666666667,77995.16799982917,1462.8320001708344
218,1996年3月,80781,1996,1996.25,78125.07457516808,2655.9254248319194
219,1996年4月,75578,1996,1996.3333333333333,78254.98115050653,-2676.98115050653
220,1996年5月,73412,1996,1996.4166666666667,78384.88772584591,-4972.887725845911
221,1996年6月,65575,1996,1996.5,78514.79430118483,-12939.794301184826
222,1996年7月,68880,1996,1996.5833333333333,78644.70087652327,-9764.700876523275
223,1996年8月,68190,1996,1996.6666666666667,78774.60745186266,-10584.607451862656
224,1996年9月,66203,1996,1996.75,78904.5140272011,-12701.514027201105
225,1996年10月,73374,1996,1996.8333333333333,79034.42060254002,-5660.42060254002
226,1996年11月,73927,1996,1996.9166666666667,79164.3271778794,-5237.327177879401
227,1996年12月,85639,1996,1997.0,79294.23375321785,6344.76624678215
228,1997年1月,102195,1997,1997.0833333333333,79424.14032855676,22770.859671443235
229,1997年2月,80072,1997,1997.1666666666667,79554.04690389568,517.9530961043201
230,1997年3月,81559,1997,1997.25,79683.9534792346,1875.0465207654051
231,1997年4月,75638,1997,1997.3333333333333,79813.86005457351,-4175.86005457351
232,1997年5月,72479,1997,1997.4166666666667,79943.76662991242,-7464.766629912425
233,1997年6月,67852,1997,1997.5,80073.67320525134,-12221.67320525134
234,1997年7月,68232,1997,1997.5833333333333,80203.57978059025,-11971.579780590255
235,1997年8月,68358,1997,1997.6666666666667,80333.48635592917,-11975.48635592917
236,1997年9月,65865,1997,1997.75,80463.39293126808,-14598.392931268085
237,1997年10月,74523,1997,1997.8333333333333,80593.29950660653,-6070.299506606534
238,1997年11月,75916,1997,1997.9166666666667,80723.20608194591,-4807.206081945915
239,1997年12月,80713,1997,1998.0,80853.11265728483,-140.11265728482977
240,1998年1月,89678,1998,1998.0833333333333,80983.01923262328,8694.98076737672
241,1998年2月,88074,1998,1998.1666666666667,81112.92580796266,6961.07419203734
242,1998年3月,86105,1998,1998.25,81242.83238330111,4862.167616698891
243,1998年4月,75440,1998,1998.3333333333333,81372.73895864002,-5932.738958640024
244,1998年5月,74266,1998,1998.4166666666667,81502.6455339794,-7236.645533979405
245,1998年6月,69666,1998,1998.5,81632.55210931785,-11966.552109317854
246,1998年7月,72041,1998,1998.5833333333333,81762.45868465677,-9721.458684656769
247,1998年8月,71793,1998,1998.6666666666667,81892.36525999568,-10099.365259995684
248,1998年9月,69262,1998,1998.75,82022.2718353346,-12760.271835334599
249,1998年10月,74921,1998,1998.8333333333333,82152.17841067351,-7231.178410673514
250,1998年11月,79673,1998,1998.9166666666667,82282.08498601243,-2609.084986012429
251,1998年12月,85565,1998,1999.0,82411.99156135134,3153.008438648656
252,1999年1月,115975,1999,1999.0833333333333,82541.89813669026,33433.10186330974
253,1999年2月,93049,1999,1999.1666666666667,82671.80471202917,10377.195287970826
254,1999年3月,87896,1999,1999.25,82801.71128736809,5094.288712631911
255,1999年4月,79394,1999,1999.3333333333333,82931.61786270654,-3537.6178627065383
256,1999年5月,78116,1999,1999.4166666666667,83061.52443804592,-4945.524438045919
257,1999年6月,70518,1999,1999.5,83191.43101338483,-12673.431013384834
258,1999年7月,72044,1999,1999.5833333333333,83321.33758872328,-11277.337588723283
259,1999年8月,72916,1999,1999.6666666666667,83451.24416406266,-10535.244164062664
260,1999年9月,69434,1999,1999.75,83581.15073940111,-14147.150739401113
261,1999年10月,76179,1999,1999.8333333333333,83711.05731474003,-7532.057314740028
262,1999年11月,78206,1999,1999.9166666666667,83840.96389007941,-5634.963890079409
263,1999年12月,88304,1999,2000.0,83970.87046541786,4333.129534582142
264,2000年1月,98264,2000,2000.0833333333333,84100.77704075677,14163.222959243227
265,2000年2月,92537,2000,2000.1666666666667,84230.68361609569,8306.316383904312
266,2000年3月,88682,2000,2000.25,84360.5901914346,4321.409808565397
267,2000年4月,79799,2000,2000.3333333333333,84490.49676677352,-4691.496766773518
268,2000年5月,76985,2000,2000.4166666666667,84620.40334211243,-7635.403342112433
269,2000年6月,69247,2000,2000.5,84750.30991745135,-15503.309917451348
270,2000年7月,72554,2000,2000.5833333333333,84880.21649279026,-12326.216492790263
271,2000年8月,72004,2000,2000.6666666666667,85010.12306812918,-13006.123068129178
272,2000年9月,69524,2000,2000.75,85140.0296434681,-15616.029643468093
273,2000年10月,75892,2000,2000.8333333333333,85269.93621880654,-9377.936218806542
274,2000年11月,79313,2000,2000.9166666666667,85399.84279414592,-6086.842794145923
275,2000年12月,86852,2000,2001.0,85529.74936948484,1322.250630515162
276,2001年1月,93575,2001,2001.0833333333333,85659.65594482329,7915.344055176713
277,2001年2月,80999,2001,2001.1666666666667,85789.56252016267,-4790.562520162668
278,2001年3月,88804,2001,2001.25,85919.46909550112,2884.5309044988826
279,2001年4月,82137,2001,2001.3333333333333,86049.37567084003,-3912.3756708400324
280,2001年5月,79085,2001,2001.4166666666667,86179.28224617941,-7094.282246179413
281,2001年6月,72163,2001,2001.5,86309.18882151786,-14146.188821517862
