,時点,死亡数,集計年,説明変数,予測値,実測値からの差
282,2001年7月,75403,2001,2001.5833333333333,86439.09539685678,-11036.095396856777
283,2001年8月,73598,2001,2001.6666666666667,86569.00197219569,-12971.001972195692
284,2001年9月,72692,2001,2001.75,86698.90854753461,-14006.908547534607
285,2001年10月,78782,2001,2001.8333333333333,86828.81512287352,-8046.815122873522
286,2001年11月,83546,2001,2001.9166666666667,86958.72169821244,-3412.7216982124373
287,2001年12月,89547,2001,2002.0,87088.62827355135,2458.3717264486477
288,2002年1月,93827,2002,2002.0833333333333,87218.53484889027,6608.465151109733
289,2002年2月,83225,2002,2002.1666666666667,87348.44142422918,-4123.441424229182
290,2002年3月,88232,2002,2002.25,87478.3479995681,753.6520004319027
291,2002年4月,79637,2002,2002.3333333333333,87608.25457490655,-7971.254574906547
292,2002年5月,79132,2002,2002.4166666666667,87738.16115024593,-8606.161150245927
293,2002年6月,73275,2002,2002.5,87868.06772558484,-14593.067725584842
294,2002年7月,76520,2002,2002.5833333333333,87997.97430092329,-11477.974300923292
295,2002年8月,75725,2002,2002.6666666666667,88127.88087626267,-12402.880876262672
296,2002年9月,73617,2002,2002.75,88257.78745160112,-14640.787451601122
297,2002年10月,80087,2002,2002.8333333333333,88387.69402694004,-8300.694026940037
298,2002年11月,87069,2002,2002.9166666666667,88517.60060227942,-1448.6006022794172
299,2002年12月,92033,2002,2003.0,88647.50717761787,3385.4928223821335
300,2003年1月,108157,2003,2003.0833333333333,88777.41375295678,19379.58624704322
301,2003年2月,88456,2003,2003.1666666666667,88907.3203282957,-451.3203282956965
302,2003年3月,91686,2003,2003.25,89037.22690363461,2648.7730963653885
303,2003年4月,83671,2003,2003.3333333333333,89167.13347897353,-5496.1334789735265
304,2003年5月,82229,2003,2003.4166666666667,89297.04005431244,-7068.0400543124415
305,2003年6月,74833,2003,2003.5,89426.94662965136,-14593.946629651356
306,2003年7月,76508,2003,2003.5833333333333,89556.85320499027,-13048.853204990271
307,2003年8月,77476,2003,2003.6666666666667,89686.75978032919,-12210.759780329186
308,2003年9月,74733,2003,2003.75,89816.6663556681,-15083.666355668101
309,2003年10月,82664,2003,2003.8333333333333,89946.57293100655,-7282.572931006551
310,2003年11月,82878,2003,2003.9166666666667,90076.47950634593,-7198.479506345931
311,2003年12月,91660,2003,2004.0,90206.38608168485,1453.6139183151536
312,2004年1月,99908,2004,2004.0833333333333,90336.2926570233,9571.707342976704
313,2004年2月,92415,2004,2004.1666666666667,90466.19923236268,1948.8007676373236
314,2004年3月,91961,2004,2004.25,90596.10580770113,1364.8941922988743
315,2004年4月,83574,2004,2004.3333333333333,90726.01238304004,-7152.012383040041
316,2004年5月,82730,2004,2004.4166666666667,90855.91895837942,-8125.918958379421
317,2004年6月,75575,2004,2004.5,90985.82553371787,-15410.82553371787
318,2004年7月,79403,2004,2004.5833333333333,91115.73210905679,-11712.732109056786
319,2004年8月,79135,2004,2004.6666666666667,91245.6386843957,-12110.6386843957
320,2004年9月,76086,2004,2004.75,91375.54525973462,-15289.545259734616
321,2004年10月,85774,2004,2004.8333333333333,91505.45183507353,-5731.451835073531
322,2004年11月,86762,2004,2004.9166666666667,91635.35841041245,-4873.358410412446
323,2004年12月,95279,2004,2005.0,91765.26498575136,3513.7350142486393
324,2005年1月,103215,2005,2005.0833333333333,91895.17156109028,11319.828438909724
325,2005年2月,95754,2005,2005.1666666666667,92025.07813642919,3728.9218635708094
326,2005年3月,108113,2005,2005.25,92154.9847117681,15958.015288231894
327,2005年4月,91577,2005,2005.3333333333333,92284.89128710655,-707.891287106555
328,2005年5月,86307,2005,2005.4166666666667,92414.79786244594,-6107.797862445936
329,2005年6月,78091,2005,2005.5,92544.70443778485,-14453.70443778485
330,2005年7月,80430,2005,2005.5833333333333,92674.6110131233,-12244.6110131233
331,2005年8月,82140,2005,2005.6666666666667,92804.51758846268,-10664.51758846268
332,2005年9月,78716,2005,2005.75,92934.42416380113,-14218.42416380113
333,2005年10月,85391,2005,2005.8333333333333,93064.33073914004,-7673.330739140045
334,2005年11月,90964,2005,2005.9166666666667,93194.23731447943,-2230.2373144794255
335,2005年12月,103098,2005,2006.0,93324.14388981787,9773.856110182125
336,2006年1月,109342,2006,2006.0833333333333,93454.05046515679,15887.94953484321
337,2006年2月,92842,2006,2006.1666666666667,93583.9570404957,-741.9570404957049
338,2006年3月,95705,2006,2006.25,93713.86361583462,1991.1363841653802
339,2006年4月,90660,2006,2006.3333333333333,93843.77019117353,-3183.770191173535
340,2006年5月,88613,2006,2006.4166666666667,93973.67676651245,-5360.67676651245
341,2006年6月,81168,2006,2006.5,94103.58334185136,-12935.583341851365
342,2006年7月,82915,2006,2006.5833333333333,94233.48991719028,-11318.48991719028
343,2006年8月,83443,2006,2006.6666666666667,94363.3964925292,-10920.396492529195
344,2006年9月,80605,2006,2006.75,94493.30306786811,-13888.30306786811
345,2006年10月,86512,2006,2006.8333333333333,94623.20964320656,-8111.209643206559
346,2006年11月,91726,2006,2006.9166666666667,94753.11621854594,-3027.11621854594
347,2006年12月,100920,2006,2007.0,94883.02279388485,6036.977206115145
348,2007年1月,104985,2007,2007.0833333333333,95012.9293692233,9972.070630776696
349,2007年2月,91426,2007,2007.1666666666667,95142.83594456268,-3716.8359445626847
350,2007年3月,101911,2007,2007.25,95272.74251990113,6638.257480098866
351,2007年4月,92130,2007,2007.3333333333333,95402.64909524005,-3272.649095240049
352,2007年5月,90112,2007,2007.4166666666667,95532.55567057943,-5420.55567057943
353,2007年6月,82231,2007,2007.5,95662.46224591788,-13431.462245917879
354,2007年7月,84523,2007,2007.5833333333333,95792.3688212568,-11269.368821256794
355,2007年8月,88049,2007,2007.6666666666667,95922.27539659571,-7873.275396595709
356,2007年9月,82998,2007,2007.75,96052.18197193462,-13054.181971934624
357,2007年10月,91459,2007,2007.8333333333333,96182.08854727354,-4723.088547273539
358,2007年11月,94706,2007,2007.9166666666667,96311.99512261245,-1605.995122612454
359,2007年12月,103804,2007,2008.0,96441.90169795137,7362.098302048631
360,2008年1月,110384,2008,2008.0833333333333,96571.80827329028,13812.191726709716
361,2008年2月,102413,2008,2008.1666666666667,96701.7148486292,5711.285151370801
362,2008年3月,102778,2008,2008.25,96831.62142396811,5946.378576031886
363,2008年4月,94055,2008,2008.3333333333333,96961.52799930656,-2906.5279993065633
364,2008年5月,91597,2008,2008.4166666666667,97091.43457464594,-5494.434574645944
365,2008年6月,84258,2008,2008.5,97221.34114998486,-12963.341149984859
366,2008年7月,87663,2008,2008.5833333333333,97351.24772532331,-9688.247725323308
367,2008年8月,88063,2008,2008.6666666666667,97481.15430066269,-9418.154300662689
368,2008年9月,85018,2008,2008.75,97611.06087600114,-12593.060876001138
369,2008年10月,92765,2008,2008.8333333333333,97740.96745134005,-4975.967451340053
370,2008年11月,97922,2008,2008.9166666666667,97870.87402667897,51.12597332103178
371,2008年12月,105491,2008,2009.0,98000.78060201788,7490.219397982117
372,2009年1月,114307,2009,2009.0833333333333,98130.6871773568,16176.312822643202
373,2009年2月,94331,2009,2009.1666666666667,98260.59375269571,-3929.593752695713
374,2009年3月,100985,2009,2009.25,98390.50032803463,2594.499671965372
375,2009年4月,93694,2009,2009.3333333333333,98520.40690337354,-4826.406903373543
376,2009年5月,92714,2009,2009.4166666666667,98650.31347871246,-5936.313478712458
377,2009年6月,84824,2009,2009.5,98780.22005405137,-13956.220054051373
378,2009年7月,86861,2009,2009.5833333333333,98910.12662939029,-12049.126629390288
379,2009年8月,88685,2009,2009.6666666666667,99040.0332047292,-10355.033204729203
380,2009年9月,87591,2009,2009.75,99169.93978006812,-11578.939780068118
381,2009年10月,94708,2009,2009.8333333333333,99299.84635540657,-4591.846355406567
382,2009年11月,97110,2009,2009.9166666666667,99429.75293074595,-2319.752930745948
383,2009年12月,106055,2009,2010.0,99559.65950608486,6495.340493915137
384,2010年1月,113091,2010,2010.0833333333333,99689.56608142331,13401.433918576688
385,2010年2月,97957,2010,2010.1666666666667,99819.4726567627,-1862.472656762693
386,2010年3月,103220,2010,2010.25,99949.37923210114,3270.6207678988576
387,2010年4月,98875,2010,2010.3333333333333,100079.28580744006,-1204.2858074400574
388,2010年5月,97707,2010,2010.4166666666667,100209.19238277897,-2502.1923827789724
389,2010年6月,90408,2010,2010.5,100339.09895811789,-9931.098958117887
390,2010年7月,95164,2010,2010.5833333333333,100469.0055334568,-5305.005533456802
391,2010年8月,95699,2010,2010.6666666666667,100598.91210879572,-4899.912108795717
392,2010年9月,91715,2010,2010.75,100728.81868413463,-9013.818684134632
393,2010年10月,98355,2010,2010.8333333333333,100858.72525947355,-2503.7252594735473
394,2010年11月,103939,2010,2010.9166666666667,100988.63183481246,2950.3681651875377
395,2010年12月,110884,2010,2011.0,101118.53841015138,9765.461589848623
396,2011年1月,121776,2011,2011.0833333333333,101248.44498549029,20527.555014509708
397,2011年2月,103008,2011,2011.1666666666667,101378.35156082921,1629.6484391707927
398,2011年3月,130052,2011,2011.25,101508.25813616812,28543.741863831878
399,2011年4月,103701,2011,2011.3333333333333,101638.16471150657,2062.8352884934284
400,2011年5月,101201,2011,2011.4166666666667,101768.07128684595,-567.0712868459523
401,2011年6月,94571,2011,2011.5,101897.97786218487,-7326.977862184867
402,2011年7月,94281,2011,2011.5833333333333,102027.88443752332,-7746.884437523317
403,2011年8月,96081,2011,2011.6666666666667,102157.7910128627,-6076.791012862697
404,2011年9月,92090,2011,2011.75,102287.69758820115,-10197.697588201147
405,2011年10月,100419,2011,2011.8333333333333,102417.60416354006,-1998.6041635400616
406,2011年11月,101395,2011,2011.9166666666667,102547.51073887898,-1152.5107388789766
407,2011年12月,114493,2011,2012.0,102677.41731421789,11815.582685782108
408,2012年1月,123101,2012,2012.0833333333333,102807.3238895568,20293.676110443193
409,2012年2月,114199,2012,2012.1666666666667,102937.23046489572,11261.769535104278
410,2012年3月,111130,2012,2012.25,103067.13704023464,8062.8629597653635
411,2012年4月,102562,2012,2012.3333333333333,103197.04361557355,-635.0436155735515
412,2012年5月,98945,2012,2012.4166666666667,103326.95019091247,-4381.9501909124665
413,2012年6月,90959,2012,2012.5,103456.85676625138,-12497.856766251381
414,2012年7月,94741,2012,2012.5833333333333,103586.7633415903,-8845.763341590296
415,2012年8月,96964,2012,2012.6666666666667,103716.66991692921,-6752.6699169292115
416,2012年9月,92880,2012,2012.75,103846.57649226813,-10966.576492268126
417,2012年10月,102648,2012,2012.8333333333333,103976.48306760658,-1328.4830676065758
418,2012年11月,108280,2012,2012.9166666666667,104106.38964294596,4173.610357054044
419,2012年12月,119950,2012,2013.0,104236.2962182844,15713.703781715594
420,2013年1月,127352,2013,2013.0833333333333,104366.20279362332,22985.79720637668
421,2013年2月,110772,2013,2013.1666666666667,104496.1093689627,6275.890631037299
422,2013年3月,111065,2013,2013.25,104626.01594430115,6438.984055698849
423,2013年4月,103571,2013,2013.3333333333333,104755.92251964007,-1184.9225196400657
424,2013年5月,102065,2013,2013.4166666666667,104885.82909497898,-2820.8290949789807
425,2013年6月,92313,2013,2013.5,105015.7356703179,-12702.735670317896
426,2013年7月,96883,2013,2013.5833333333333,105145.64224565681,-8262.64224565681
427,2013年8月,99049,2013,2013.6666666666667,105275.54882099573,-6226.548820995726
428,2013年9月,96208,2013,2013.75,105405.45539633464,-9197.45539633464
429,2013年10月,103060,2013,2013.8333333333333,105535.36197167356,-2475.3619716735557
430,2013年11月,108764,2013,2013.9166666666667,105665.26854701247,3098.7314529875293
431,2013年12月,117336,2013,2014.0,105795.17512235139,11540.824877648614
432,2014年1月,124705,2014,2014.0833333333333,105925.0816976903,18779.9183023097
433,2014年2月,110317,2014,2014.1666666666667,106054.98827302922,4262.011726970784
434,2014年3月,113808,2014,2014.25,106184.89484836813,7623.105151631869
435,2014年4月,104422,2014,2014.3333333333333,106314.80142370658,-1892.80142370658
436,2014年5月,100843,2014,2014.4166666666667,106444.70799904596,-5601.707999045961
437,2014年6月,92509,2014,2014.5,106574.61457438441,-14065.61457438441
438,2014年7月,95995,2014,2014.5833333333333,106704.52114972332,-10709.521149723325
439,2014年8月,98119,2014,2014.6666666666667,106834.4277250627,-8715.427725062706
440,2014年9月,97610,2014,2014.75,106964.33430040115,-9354.334300401155
441,2014年10月,104333,2014,2014.8333333333333,107094.24087574007,-2761.24087574007
442,2014年11月,108192,2014,2014.9166666666667,107224.14745107898,967.8525489210151
443,2014年12月,122172,2014,2015.0,107354.0540264179,14817.9459735821
444,2015年1月,134256,2015,2015.0833333333333,107483.96060175681,26772.039398243185
445,2015年2月,110042,2015,2015.1666666666667,107613.86717709573,2428.13282290427
446,2015年3月,113860,2015,2015.25,107743.77375243464,6116.226247565355
447,2015年4月,104886,2015,2015.3333333333333,107873.68032777356,-2987.68032777356
448,2015年5月,102731,2015,2015.4166666666667,108003.58690311247,-5272.586903112475
449,2015年6月,94569,2015,2015.5,108133.49347845139,-13564.49347845139
450,2015年7月,99448,2015,2015.5833333333333,108263.4000537903,-8815.400053790305
451,2015年8月,101081,2015,2015.6666666666667,108393.30662912922,-7312.30662912922
452,2015年9月,98242,2015,2015.75,108523.21320446813,-10281.213204468135
453,2015年10月,107928,2015,2015.8333333333333,108653.11977980658,-725.1197798065841
454,2015年11月,106616,2015,2015.9166666666667,108783.02635514596,-2167.0263551459648
455,2015年12月,116851,2015,2016.0,108912.93293048441,7938.067069515586
456,2016年1月,124668,2016,2016.0833333333333,109042.83950582333,15625.16049417667
457,2016年2月,114527,2016,2016.1666666666667,109172.74608116271,5354.25391883729
458,2016年3月,116072,2016,2016.25,109302.65265650116,6769.347343498841
459,2016年4月,105264,2016,2016.3333333333333,109432.55923184007,-4168.559231840074
460,2016年5月,103261,2016,2016.4166666666667,109562.46580717899,-6301.465807178989
461,2016年6月,95443,2016,2016.5,109692.3723825179,-14249.372382517904
462,2016年7月,99203,2016,2016.5833333333333,109822.27895785682,-10619.278957856819
463,2016年8月,103353,2016,2016.6666666666667,109952.18553319573,-6599.185533195734
464,2016年9月,100240,2016,2016.75,110082.09210853465,-9842.092108534649
465,2016年10月,109608,2016,2016.8333333333333,110211.99868387356,-603.998683873564
466,2016年11月,113856,2016,2016.9166666666667,110341.90525921248,3514.094740787521
467,2016年12月,122663,2016,2017.0,110471.8118345514,12191.188165448606
468,2017年1月,134174,2017,2017.0833333333333,110601.71840989031,23572.28159010969
469,2017年2月,116534,2017,2017.1666666666667,110731.62498522922,5802.375014770776
470,2017年3月,120019,2017,2017.25,110861.53156056814,9157.468439431861
471,2017年4月,108422,2017,2017.3333333333333,110991.43813590659,-2569.4381359065883
472,2017年5月,106278,2017,2017.4166666666667,111121.34471124597,-4843.344711245969
473,2017年6月,97844,2017,2017.5,111251.25128658442,-13407.251286584418
474,2017年7月,102387,2017,2017.5833333333333,111381.15786192333,-8994.157861923333
475,2017年8月,103617,2017,2017.6666666666667,111511.06443726271,-7894.064437262714
476,2017年9月,100893,2017,2017.75,111640.97101260116,-10747.971012601163
477,2017年10月,110422,2017,2017.8333333333333,111770.87758794008,-1348.8775879400782
478,2017年11月,115170,2017,2017.9166666666667,111900.784163279,3269.215836721007
479,2017年12月,124807,2017,2018.0,112030.69073861791,12776.309261382092
480,2018年1月,137773,2018,2018.0833333333333,112160.59731395682,25612.402686043177
481,2018年2月,122855,2018,2018.1666666666667,112290.50388929574,10564.496110704262
482,2018年3月,120575,2018,2018.25,112420.41046463465,8154.589535365347
483,2018年4月,108977,2018,2018.3333333333333,112550.31703997357,-3573.317039973568
484,2018年5月,106196,2018,2018.4166666666667,112680.22361531248,-6484.223615312483
485,2018年6月,98406,2018,2018.5,112810.1301906514,-14404.130190651398
486,2018年7月,106782,2018,2018.5833333333333,112940.03676598985,-6158.0367659898475
487,2018年8月,105948,2018,2018.6666666666667,113069.94334132923,-7121.943341329228
488,2018年9月,104679,2018,2018.75,113199.84991666814,-8520.849916668143
489,2018年10月,112320,2018,2018.8333333333333,113329.75649200659,-1009.7564920065925
490,2018年11月,114473,2018,2018.9166666666667,113459.66306734597,1013.3369326540269
491,2018年12月,123486,2018,2019.0,113589.56964268442,9896.430357315578
492,2019年1月,140223,2019,2019.0833333333333,113719.47621802334,26503.523781976663
493,2019年2月,117312,2019,2019.1666666666667,113849.38279336272,3462.617206637282
494,2019年3月,118335,2019,2019.25,113979.28936870117,4355.710631298833
495,2019年4月,112790,2019,2019.3333333333333,114109.19594404008,-1319.1959440400824
496,2019年5月,110055,2019,2019.4166666666667,114239.102519379,-4184.102519378997
497,2019年6月,101290,2019,2019.5,114369.00909471791,-13079.009094717912
498,2019年7月,105858,2019,2019.5833333333333,114498.91567005683,-8640.915670056827
499,2019年8月,110466,2019,2019.6666666666667,114628.82224539574,-4162.822245395742
500,2019年9月,106732,2019,2019.75,114758.72882073466,-8026.728820734657
501,2019年10月,113147,2019,2019.8333333333333,114888.63539607357,-1741.6353960735723
502,2019年11月,118152,2019,2019.9166666666667,115018.54197141249,3133.4580285875127
503,2019年12月,126733,2019,2020.0,115148.4485467514,11584.551453248598
504,2020年1月,131091,2020,2020.0833333333333,115278.35512208985,15812.644877910148
505,2020年2月,116139,2020,2020.1666666666667,115408.26169742923,730.7383025707677
506,2020年3月,118020,2020,2020.25,115538.16827276815,2481.8317272318527
507,2020年4月,112869,2020,2020.3333333333333,115668.0748481066,-2799.0748481065966
508,2020年5月,106992,2020,2020.4166666666667,115797.98142344598,-8805.981423445977
509,2020年6月,99326,2020,2020.5,115927.88799878443,-16601.887998784427
510,2020年7月,104126,2020,2020.5833333333333,116057.79457412334,-11931.794574123342
511,2020年8月,111141,2020,2020.6666666666667,116187.70114946272,-5046.701149462722
512,2020年9月,106345,2020,2020.75,116317.60772480117,-9972.607724801172
513,2020年10月,116951,2020,2020.8333333333333,116447.51430014009,503.48569985991344
514,2020年11月,117607,2020,2020.9166666666667,116577.420875479,1029.5791245209984
515,2020年12月,132148,2020,2021.0,116707.32745081792,15440.672549182083
516,2021年1月,139899,2021,2021.0833333333333,116837.23402615683,23061.76597384317
517,2021年2月,118129,2021,2021.1666666666667,116967.14060149575,1161.8593985042535
518,2021年3月,122189,2021,2021.25,117097.04717683466,5091.9528231653385
519,2021年4月,117260,2021,2021.3333333333333,117226.95375217358,33.046247826423496
520,2021年5月,117291,2021,2021.4166666666667,117356.86032751249,-65.8603275124915
521,2021年6月,107617,2021,2021.5,117486.7669028514,-9869.766902851406
522,2021年7月,111623,2021,2021.5833333333333,117616.67347818986,-5993.673478189856
523,2021年8月,116888,2021,2021.6666666666667,117746.58005352924,-858.5800535292365
524,2021年9月,114373,2021,2021.75,117876.48662886815,-3503.4866288681515
525,2021年10月,120067,2021,2021.8333333333333,118006.3932042066,2060.606795793399
526,2021年11月,121510,2021,2021.9166666666667,118136.29977954598,3373.7002204540186
527,2021年12月,133010,2021,2022.0,118266.20635488443,14743.79364511557
528,2022年1月,143288,2022,2022.0833333333333,118396.11293022335,24891.887069776654
529,2022年2月,137763,2022,2022.1666666666667,118526.01950556273,19236.980494437274
530,2022年3月,137983,2022,2022.25,118655.92608090118,19327.073919098824
531,2022年4月,120736,2022,2022.3333333333333,118785.83265624009,1950.1673437599093
532,2022年5月,119992,2022,2022.4166666666667,118915.739231579,1076.2607684209943
533,2022年6月,111054,2022,2022.5,119045.64580691792,-7991.645806917921
534,2022年7月,116960,2022,2022.5833333333333,119175.55238225684,-2215.5523822568357
535,2022年8月,134527,2022,2022.6666666666667,119305.45895759575,15221.54104240425
536,2022年9月,125463,2022,2022.75,119435.36553293467,6027.634467065334
537,2022年10月,130537,2022,2022.8333333333333,119565.27210827358,10971.72789172642
538,2022年11月,132975,2022,2022.9166666666667,119695.1786836125,13279.821316387504
539,2022年12月,157772,2022,2023.0,119825.08525895141,37946.91474104859
540,2023年1月,164264,2023,2023.0833333333333,119954.99183428986,44309.00816571014
541,2023年2月,134234,2023,2023.1666666666667,120084.89840962924,14149.10159037076
542,2023年3月,132596,2023,2023.25,120214.80498496816,12381.195015031844
543,2023年4月,121841,2023,2023.3333333333333,120344.7115603066,1496.288439693395
544,2023年5月,121023,2023,2023.4166666666667,120474.61813564599,548.3818643540144
545,2023年6月,112389,2023,2023.5,120604.52471098443,-8215.524710984435
546,2023年7月,119412,2023,2023.5833333333333,120734.43128632335,-1322.43128632335
547,2023年8月,129690,2023,2023.6666666666667,120864.33786166273,8825.66213833727
548,2023年9月,126188,2023,2023.75,120994.24443700118,5193.75556299882
549,2023年10月,132869,2023,2023.8333333333333,121124.1510123401,11744.848987659905
550,2023年11月,132796,2023,2023.9166666666667,121254.05758767901,11541.94241232099
551,2023年12月,148634,2023,2024.0,121383.96416301792,27250.035836982075
552,2024年1月,151988,2024,2024.0833333333333,121513.87073835684,30474.12926164316
553,2024年2月,138498,2024,2024.1666666666667,121643.77731369575,16854.222686304245
554,2024年3月,142937,2024,2024.25,121773.68388903467,21163.31611096533
555,2024年4月,126195,2024,2024.3333333333333,121903.59046437358,4291.409535626415
556,2024年5月,124167,2024,2024.4166666666667,122033.4970397125,2133.5029602875
557,2024年6月,116489,2024,2024.5,122163.40361505141,-5674.403615051415
558,2024年7月,126383,2024,2024.5833333333333,122293.31019038986,4089.689809610136
